TEAM_NAME,YEAR,CONF_RANK,Conference
Hawks,2010,5,East
Hawks,2011,5,East
Hawks,2012,6,East
Hawks,2013,8,East
Hawks,2014,1,East
Hawks,2015,4,East
Hawks,2016,5,East
Hawks,2017,15,East
Hawks,2018,12,East
Hawks,2019,14,East
Hawks,2020,5,East
Hawks,2021,9,East
Hawks,2022,8,East
Hawks,2023,10,East
Hawks,2024,8,East
Celtics,2010,3,East
Celtics,2011,4,East
Celtics,2012,7,East
Celtics,2013,12,East
Celtics,2014,7,East
Celtics,2015,5,East
Celtics,2016,1,East
Celtics,2017,2,East
Celtics,2018,4,East
Celtics,2019,3,East
Celtics,2020,7,East
Celtics,2021,2,East
Celtics,2022,2,East
Celtics,2023,1,East
Celtics,2024,2,East
Cavaliers,2010,15,East
Cavaliers,2011,13,East
Cavaliers,2012,13,East
Cavaliers,2013,10,East
Cavaliers,2014,2,East
Cavaliers,2015,1,East
Cavaliers,2016,2,East
Cavaliers,2017,4,East
Cavaliers,2018,14,East
Cavaliers,2019,15,East
Cavaliers,2020,13,East
Cavaliers,2021,8,East
Cavaliers,2022,4,East
Cavaliers,2023,4,East
Cavaliers,2024,1,East
Hornets,2010,7,East
Hornets,2011,15,East
Hornets,2012,14,East
Pelicans,2013,12,West
Pelicans,2014,8,West
Pelicans,2015,12,West
Pelicans,2016,10,West
Pelicans,2017,6,West
Pelicans,2018,13,West
Pelicans,2019,13,West
Pelicans,2020,11,West
Pelicans,2021,9,West
Pelicans,2022,9,West
Pelicans,2023,7,West
Pelicans,2024,14,West
Bulls,2010,1,East
Bulls,2011,1,East
Bulls,2012,5,East
Bulls,2013,4,East
Bulls,2014,3,East
Bulls,2015,9,East
Bulls,2016,8,East
Bulls,2017,13,East
Bulls,2018,13,East
Bulls,2019,11,East
Bulls,2020,11,East
Bulls,2021,6,East
Bulls,2022,10,East
Bulls,2023,9,East
Bulls,2024,9,East
Mavericks,2010,3,West
Mavericks,2011,7,West
Mavericks,2012,10,West
Mavericks,2013,8,West
Mavericks,2014,7,West
Mavericks,2015,6,West
Mavericks,2016,11,West
Mavericks,2017,13,West
Mavericks,2018,14,West
Mavericks,2019,7,West
Mavericks,2020,5,West
Mavericks,2021,4,West
Mavericks,2022,11,West
Mavericks,2023,5,West
Mavericks,2024,10,West
Nuggets,2010,5,West
Nuggets,2011,6,West
Nuggets,2012,3,West
Nuggets,2013,11,West
Nuggets,2014,12,West
Nuggets,2015,11,West
Nuggets,2016,9,West
Nuggets,2017,9,West
Nuggets,2018,2,West
Nuggets,2019,3,West
Nuggets,2020,3,West
Nuggets,2021,6,West
Nuggets,2022,1,West
Nuggets,2023,2,West
Nuggets,2024,4,West
Warriors,2010,12,West
Warriors,2011,13,West
Warriors,2012,6,West
Warriors,2013,6,West
Warriors,2014,1,West
Warriors,2015,1,West
Warriors,2016,1,West
Warriors,2017,2,West
Warriors,2018,1,West
Warriors,2019,15,West
Warriors,2020,9,West
Warriors,2021,3,West
Warriors,2022,6,West
Warriors,2023,10,West
Warriors,2024,7,West
Rockets,2010,9,West
Rockets,2011,9,West
Rockets,2012,8,West
Rockets,2013,4,West
Rockets,2014,2,West
Rockets,2015,8,West
Rockets,2016,3,West
Rockets,2017,1,West
Rockets,2018,4,West
Rockets,2019,4,West
Rockets,2020,15,West
Rockets,2021,15,West
Rockets,2022,14,West
Rockets,2023,11,West
Rockets,2024,2,West
Clippers,2010,13,West
Clippers,2011,5,West
Clippers,2012,4,West
Clippers,2013,3,West
Clippers,2014,3,West
Clippers,2015,4,West
Clippers,2016,4,West
Clippers,2017,10,West
Clippers,2018,8,West
Clippers,2019,2,West
Clippers,2020,4,West
Clippers,2021,8,West
Clippers,2022,5,West
Clippers,2023,4,West
Clippers,2024,5,West
Lakers,2010,2,West
Lakers,2011,3,West
Lakers,2012,7,West
Lakers,2013,14,West
Lakers,2014,14,West
Lakers,2015,15,West
Lakers,2016,14,West
Lakers,2017,11,West
Lakers,2018,10,West
Lakers,2019,1,West
Lakers,2020,7,West
Lakers,2021,11,West
Lakers,2022,7,West
Lakers,2023,8,West
Lakers,2024,3,West
Heat,2010,2,East
Heat,2011,2,East
Heat,2012,1,East
Heat,2013,2,East
Heat,2014,10,East
Heat,2015,3,East
Heat,2016,9,East
Heat,2017,6,East
Heat,2018,10,East
Heat,2019,5,East
Heat,2020,6,East
Heat,2021,1,East
Heat,2022,7,East
Heat,2023,8,East
Heat,2024,10,East
Bucks,2010,9,East
Bucks,2011,9,East
Bucks,2012,8,East
Bucks,2013,15,East
Bucks,2014,6,East
Bucks,2015,12,East
Bucks,2016,6,East
Bucks,2017,7,East
Bucks,2018,1,East
Bucks,2019,1,East
Bucks,2020,3,East
Bucks,2021,3,East
Bucks,2022,1,East
Bucks,2023,3,East
Bucks,2024,5,East
Timberwolves,2010,15,West
Timberwolves,2011,12,West
Timberwolves,2012,12,West
Timberwolves,2013,10,West
Timberwolves,2014,15,West
Timberwolves,2015,13,West
Timberwolves,2016,13,West
Timberwolves,2017,8,West
Timberwolves,2018,11,West
Timberwolves,2019,14,West
Timberwolves,2020,13,West
Timberwolves,2021,7,West
Timberwolves,2022,8,West
Timberwolves,2023,3,West
Timberwolves,2024,6,West
Nets,2010,12,East
Nets,2011,12,East
Nets,2012,4,East
Nets,2013,6,East
Nets,2014,8,East
Nets,2015,14,East
Nets,2016,15,East
Nets,2017,12,East
Nets,2018,6,East
Nets,2019,7,East
Nets,2020,2,East
Nets,2021,7,East
Nets,2022,6,East
Nets,2023,11,East
Nets,2024,12,East
Knicks,2010,6,East
Knicks,2011,7,East
Knicks,2012,2,East
Knicks,2013,9,East
Knicks,2014,15,East
Knicks,2015,13,East
Knicks,2016,12,East
Knicks,2017,11,East
Knicks,2018,15,East
Knicks,2019,12,East
Knicks,2020,4,East
Knicks,2021,11,East
Knicks,2022,5,East
Knicks,2023,2,East
Knicks,2024,3,East
Magic,2010,4,East
Magic,2011,6,East
Magic,2012,15,East
Magic,2013,13,East
Magic,2014,13,East
Magic,2015,11,East
Magic,2016,13,East
Magic,2017,14,East
Magic,2018,7,East
Magic,2019,8,East
Magic,2020,14,East
Magic,2021,15,East
Magic,2022,13,East
Magic,2023,5,East
Magic,2024,7,East
Pacers,2010,8,East
Pacers,2011,3,East
Pacers,2012,3,East
Pacers,2013,1,East
Pacers,2014,9,East
Pacers,2015,7,East
Pacers,2016,7,East
Pacers,2017,5,East
Pacers,2018,5,East
Pacers,2019,4,East
Pacers,2020,9,East
Pacers,2021,13,East
Pacers,2022,11,East
Pacers,2023,6,East
Pacers,2024,4,East
76ers,2010,7,East
76ers,2011,8,East
76ers,2012,9,East
76ers,2013,14,East
76ers,2014,14,East
76ers,2015,15,East
76ers,2016,14,East
76ers,2017,3,East
76ers,2018,3,East
76ers,2019,6,East
76ers,2020,1,East
76ers,2021,4,East
76ers,2022,3,East
76ers,2023,7,East
76ers,2024,13,East
Suns,2010,10,West
Suns,2011,10,West
Suns,2012,15,West
Suns,2013,9,West
Suns,2014,10,West
Suns,2015,14,West
Suns,2016,15,West
Suns,2017,15,West
Suns,2018,15,West
Suns,2019,10,West
Suns,2020,2,West
Suns,2021,1,West
Suns,2022,4,West
Suns,2023,6,West
Suns,2024,11,West
Trail Blazers,2010,6,West
Trail Blazers,2011,11,West
Trail Blazers,2012,11,West
Trail Blazers,2013,5,West
Trail Blazers,2014,4,West
Trail Blazers,2015,5,West
Trail Blazers,2016,8,West
Trail Blazers,2017,3,West
Trail Blazers,2018,3,West
Trail Blazers,2019,8,West
Trail Blazers,2020,6,West
Trail Blazers,2021,13,West
Trail Blazers,2022,13,West
Trail Blazers,2023,15,West
Trail Blazers,2024,12,West
Kings,2010,14,West
Kings,2011,14,West
Kings,2012,13,West
Kings,2013,13,West
Kings,2014,13,West
Kings,2015,10,West
Kings,2016,12,West
Kings,2017,12,West
Kings,2018,9,West
Kings,2019,12,West
Kings,2020,12,West
Kings,2021,12,West
Kings,2022,3,West
Kings,2023,9,West
Kings,2024,9,West
Spurs,2010,1,West
Spurs,2011,1,West
Spurs,2012,2,West
Spurs,2013,1,West
Spurs,2014,6,West
Spurs,2015,2,West
Spurs,2016,2,West
Spurs,2017,7,West
Spurs,2018,7,West
Spurs,2019,11,West
Spurs,2020,10,West
Spurs,2021,10,West
Spurs,2022,15,West
Spurs,2023,14,West
Spurs,2024,13,West
Thunder,2010,4,West
Thunder,2011,2,West
Thunder,2012,1,West
Thunder,2013,2,West
Thunder,2014,9,West
Thunder,2015,3,West
Thunder,2016,6,West
Thunder,2017,4,West
Thunder,2018,6,West
Thunder,2019,5,West
Thunder,2020,14,West
Thunder,2021,14,West
Thunder,2022,10,West
Thunder,2023,1,West
Thunder,2024,1,West
Raptors,2010,14,East
Raptors,2011,11,East
Raptors,2012,10,East
Raptors,2013,3,East
Raptors,2014,4,East
Raptors,2015,2,East
Raptors,2016,3,East
Raptors,2017,1,East
Raptors,2018,2,East
Raptors,2019,2,East
Raptors,2020,12,East
Raptors,2021,5,East
Raptors,2022,9,East
Raptors,2023,12,East
Raptors,2024,11,East
Jazz,2010,11,West
Jazz,2011,8,West
Jazz,2012,9,West
Jazz,2013,15,West
Jazz,2014,11,West
Jazz,2015,9,West
Jazz,2016,5,West
Jazz,2017,5,West
Jazz,2018,5,West
Jazz,2019,6,West
Jazz,2020,1,West
Jazz,2021,5,West
Jazz,2022,12,West
Jazz,2023,12,West
Jazz,2024,15,West
Grizzlies,2010,8,West
Grizzlies,2011,4,West
Grizzlies,2012,5,West
Grizzlies,2013,7,West
Grizzlies,2014,5,West
Grizzlies,2015,7,West
Grizzlies,2016,7,West
Grizzlies,2017,14,West
Grizzlies,2018,12,West
Grizzlies,2019,9,West
Grizzlies,2020,8,West
Grizzlies,2021,2,West
Grizzlies,2022,2,West
Grizzlies,2023,13,West
Grizzlies,2024,8,West
Wizards,2010,13,East
Wizards,2011,14,East
Wizards,2012,12,East
Wizards,2013,5,East
Wizards,2014,5,East
Wizards,2015,10,East
Wizards,2016,4,East
Wizards,2017,8,East
Wizards,2018,11,East
Wizards,2019,9,East
Wizards,2020,8,East
Wizards,2021,12,East
Wizards,2022,12,East
Wizards,2023,14,East
Wizards,2024,15,East
Pistons,2010,11,East
Pistons,2011,10,East
Pistons,2012,11,East
Pistons,2013,11,East
Pistons,2014,12,East
Pistons,2015,8,East
Pistons,2016,10,East
Pistons,2017,9,East
Pistons,2018,8,East
Pistons,2019,13,East
Pistons,2020,15,East
Pistons,2021,14,East
Pistons,2022,15,East
Pistons,2023,15,East
Pistons,2024,6,East
Bobcats,2010,10,East
Bobcats,2011,15,East
Bobcats,2012,14,East
Bobcats,2013,7,East
Hornets,2014,11,East
Hornets,2015,6,East
Hornets,2016,11,East
Hornets,2017,10,East
Hornets,2018,9,East
Hornets,2019,10,East
Hornets,2020,10,East
Hornets,2021,10,East
Hornets,2022,14,East
Hornets,2023,13,East
Hornets,2024,14,East
